OtobusID,KapiNo,HatKodu,Boylam,Enlem,SonKonumZamani
A002,1720,28B,29.19155172098621,41.09617111108736,2025-06-03 10:33:31
A002,1177,145T,28.941176906690355,41.09671082087875,2025-06-03 10:33:31
A002,1411,28B,29.079021212921518,41.02064331364241,2025-06-03 10:33:31
A004,1601,145T,29.088888522079344,41.06017376739627,2025-06-03 10:33:31
A002,1610,28B,29.04767301387285,41.02650825997689,2025-06-03 10:33:31
A003,1095,145T,28.944663601292916,41.03055879597789,2025-06-03 10:33:31
A004,1444,28B,28.921824665348918,41.04540579575032,2025-06-03 10:33:31
A002,1446,28B,29.119001491424264,41.032784773369805,2025-06-03 10:33:31
A002,1610,145T,29.01754461704705,41.04882601053352,2025-06-03 10:33:31
A004,1950,28B,29.11247977959547,41.02802714493029,2025-06-03 10:33:31
A002,1010,500T,29.04840244498134,41.025064469650566,2025-06-03 10:33:31
A002,1051,500T,29.11642187844606,41.05007815870488,2025-06-03 10:33:31
A004,1376,28B,29.161570470791393,41.079390723545316,2025-06-03 10:33:31
A003,1663,28B,29.117656651632107,41.09694972585772,2025-06-03 10:33:31
