DTOLAYBASLANGICZAMANI,NBOYLAM,NENLEM,Tur
2024-12-31,29.069428237960565,41.077065548458215,Kaza
2025-01-03,29.109888286455092,41.09327904395216,Kaza
2025-01-06,29.158907072621304,41.043335282866586,Kaza
2025-01-09,29.12727502317772,41.08319856000196,Kaza
2025-01-12,28.903753332276484,41.09264318108449,Kaza
2025-01-15,28.998833596328037,41.04523156579232,Kaza
2025-01-18,28.974806378740194,41.00692886531844,Kaza
2025-01-21,29.160781750542707,41.03095229568254,Kaza
2025-01-24,29.131504593761818,41.0942901534332,Kaza
2025-01-27,29.0870718691823,41.01174004967946,Kaza
2025-01-30,28.9925429794777,41.09484755283256,Kaza
2025-02-02,29.125110798440964,41.032049064183326,Kaza
2025-02-05,28.9193138267599,41.05268094438763,Kaza
2025-02-08,29.105881720794073,41.057210813276946,Kaza
2025-02-11,28.98560467360575,41.02493548719239,Kaza
2025-02-14,29.104836255443274,41.01052077326018,Kaza
2025-02-17,29.161286206717755,41.03642115909259,Kaza
2025-02-20,28.9615346793039,41.01415166521649,Kaza
2025-02-23,29.145352221923453,41.06242882462659,Kaza
2025-02-26,29.00843668732409,41.00068645506326,Kaza
2025-03-01,28.936256118608735,41.065156165607924,Kaza
2025-03-04,28.92377316391985,41.09395123800433,Kaza
2025-03-07,29.031743130670172,41.08300187548633,Kaza
2025-03-10,29.022380674581417,41.040641720772946,Kaza
2025-03-13,28.999021731371993,41.02106063265136,Kaza
2025-03-16,29.03201031523753,41.050326006580434,Kaza
2025-03-19,29.18250406186594,41.08014307201114,Kaza
2025-03-22,28.96746161009606,41.08745712367744,Kaza
2025-03-25,29.17753530135173,41.078511484489376,Kaza
